WordID: 30000, Count: 2
  DocID: 4272, Freq: 1
WordID: 32584, Count: 1
  DocID: 4272, Freq: 1
WordID: 32585, Count: 1
  DocID: 4272, Freq: 1
WordID: 32586, Count: 1
  DocID: 4273, Freq: 1
WordID: 32587, Count: 1
  DocID: 4273, Freq: 1
WordID: 32588, Count: 1
  DocID: 4274, Freq: 3
WordID: 32589, Count: 1
  DocID: 4274, Freq: 1
WordID: 32590, Count: 1
  DocID: 4274, Freq: 1
WordID: 32591, Count: 1
  DocID: 4274, Freq: 1
WordID: 32592, Count: 1
  DocID: 4274, Freq: 1
WordID: 32593, Count: 1
  DocID: 4274, Freq: 1
WordID: 32594, Count: 1
  DocID: 4274, Freq: 1
WordID: 32595, Count: 1
  DocID: 4275, Freq: 1
WordID: 32596, Count: 1
  DocID: 4275, Freq: 3
WordID: 32597, Count: 1
  DocID: 4275, Freq: 1
WordID: 32598, Count: 1
  DocID: 4275, Freq: 1
WordID: 32599, Count: 1
  DocID: 4275, Freq: 1
WordID: 32600, Count: 1
  DocID: 4275, Freq: 1
WordID: 32601, Count: 2
  DocID: 4275, Freq: 1
  DocID: 4975, Freq: 1
WordID: 32602, Count: 1
  DocID: 4275, Freq: 1
WordID: 32603, Count: 1
  DocID: 4275, Freq: 1
WordID: 32604, Count: 1
  DocID: 4275, Freq: 1
WordID: 32605, Count: 1
  DocID: 4275, Freq: 1
WordID: 32606, Count: 2
  DocID: 4276, Freq: 1
  DocID: 4320, Freq: 1
WordID: 32607, Count: 1
  DocID: 4276, Freq: 1
WordID: 32608, Count: 2
  DocID: 4276, Freq: 1
  DocID: 4320, Freq: 1
WordID: 32609, Count: 2
  DocID: 4276, Freq: 1
  DocID: 4320, Freq: 1
WordID: 32610, Count: 1
  DocID: 4276, Freq: 1
WordID: 32611, Count: 1
  DocID: 4276, Freq: 5
WordID: 32612, Count: 1
  DocID: 4276, Freq: 1
WordID: 32613, Count: 1
  DocID: 4276, Freq: 1
WordID: 32614, Count: 2
  DocID: 4276, Freq: 2
  DocID: 4320, Freq: 1
WordID: 32615, Count: 1
  DocID: 4276, Freq: 1
WordID: 32616, Count: 1
  DocID: 4278, Freq: 1
WordID: 32617, Count: 1
  DocID: 4278, Freq: 1
WordID: 32618, Count: 1
  DocID: 4279, Freq: 1
WordID: 32619, Count: 1
  DocID: 4279, Freq: 1
WordID: 32620, Count: 1
  DocID: 4279, Freq: 1
WordID: 32621, Count: 1
  DocID: 4279, Freq: 1
WordID: 32622, Count: 1
  DocID: 4280, Freq: 2
WordID: 32623, Count: 1
  DocID: 4280, Freq: 1
WordID: 32624, Count: 2
  DocID: 4280, Freq: 1
  DocID: 4730, Freq: 1
WordID: 32625, Count: 1
  DocID: 4280, Freq: 1
WordID: 32626, Count: 1
  DocID: 4281, Freq: 3
WordID: 32627, Count: 1
  DocID: 4281, Freq: 1
WordID: 32628, Count: 1
  DocID: 4281, Freq: 1
WordID: 32629, Count: 1
  DocID: 4281, Freq: 1
WordID: 32630, Count: 1
  DocID: 4282, Freq: 1
WordID: 32631, Count: 2
  DocID: 4282, Freq: 1
  DocID: 4290, Freq: 1
WordID: 32632, Count: 1
  DocID: 4282, Freq: 1
WordID: 32633, Count: 1
  DocID: 4282, Freq: 1
WordID: 32634, Count: 1
  DocID: 4282, Freq: 1
WordID: 32635, Count: 1
  DocID: 4282, Freq: 1
WordID: 32636, Count: 1
  DocID: 4283, Freq: 1
WordID: 32637, Count: 4
  DocID: 4283, Freq: 4
  DocID: 4452, Freq: 2
  DocID: 4455, Freq: 3
  DocID: 4456, Freq: 3
WordID: 32638, Count: 1
  DocID: 4283, Freq: 1
WordID: 32639, Count: 1
  DocID: 4283, Freq: 1
WordID: 32640, Count: 1
  DocID: 4283, Freq: 1
WordID: 32641, Count: 2
  DocID: 4283, Freq: 1
  DocID: 4452, Freq: 5
WordID: 32642, Count: 3
  DocID: 4283, Freq: 1
  DocID: 4452, Freq: 1
  DocID: 4455, Freq: 1
WordID: 32643, Count: 1
  DocID: 4283, Freq: 1
WordID: 32644, Count: 1
  DocID: 4283, Freq: 1
WordID: 32645, Count: 1
  DocID: 4283, Freq: 2
WordID: 32646, Count: 2
  DocID: 4283, Freq: 1
  DocID: 4455, Freq: 5
WordID: 32647, Count: 1
  DocID: 4284, Freq: 1
WordID: 32648, Count: 1
  DocID: 4284, Freq: 1
WordID: 32649, Count: 1
  DocID: 4284, Freq: 1
WordID: 32650, Count: 1
  DocID: 4284, Freq: 1
WordID: 32651, Count: 1
  DocID: 4284, Freq: 1
WordID: 32652, Count: 1
  DocID: 4285, Freq: 1
WordID: 32653, Count: 1
  DocID: 4285, Freq: 1
WordID: 32654, Count: 2
  DocID: 4285, Freq: 1
  DocID: 4615, Freq: 1
WordID: 32655, Count: 1
  DocID: 4286, Freq: 1
WordID: 32656, Count: 1
  DocID: 4286, Freq: 1
WordID: 32657, Count: 2
  DocID: 4286, Freq: 1
  DocID: 4487, Freq: 1
WordID: 32658, Count: 1
  DocID: 4287, Freq: 1
WordID: 32659, Count: 1
  DocID: 4287, Freq: 2
WordID: 32660, Count: 1
  DocID: 4287, Freq: 5
WordID: 32661, Count: 1
  DocID: 4287, Freq: 4
WordID: 32662, Count: 1
  DocID: 4288, Freq: 2
WordID: 32663, Count: 2
  DocID: 4288, Freq: 2
  DocID: 4745, Freq: 1
WordID: 32664, Count: 1
  DocID: 4288, Freq: 1
WordID: 32665, Count: 1
  DocID: 4288, Freq: 1
WordID: 32666, Count: 1
  DocID: 4288, Freq: 1
WordID: 32667, Count: 1
  DocID: 4288, Freq: 1
WordID: 32668, Count: 1
  DocID: 4288, Freq: 2
WordID: 32669, Count: 1
  DocID: 4289, Freq: 3
WordID: 32670, Count: 1
  DocID: 4289, Freq: 1
WordID: 32671, Count: 1
  DocID: 4289, Freq: 1
WordID: 32672, Count: 1
  DocID: 4289, Freq: 1
WordID: 32673, Count: 1
  DocID: 4289, Freq: 1
WordID: 32674, Count: 1
  DocID: 4289, Freq: 1
WordID: 32675, Count: 1
  DocID: 4289, Freq: 1
WordID: 32676, Count: 1
  DocID: 4289, Freq: 1
WordID: 32677, Count: 1
  DocID: 4289, Freq: 2
WordID: 32678, Count: 1
  DocID: 4289, Freq: 1
WordID: 32679, Count: 2
  DocID: 4289, Freq: 2
  DocID: 4704, Freq: 1
WordID: 32680, Count: 1
  DocID: 4289, Freq: 1
WordID: 32681, Count: 1
  DocID: 4289, Freq: 1
WordID: 32682, Count: 1
  DocID: 4289, Freq: 1
WordID: 32683, Count: 1
  DocID: 4289, Freq: 1
WordID: 32684, Count: 1
  DocID: 4289, Freq: 1
WordID: 32685, Count: 1
  DocID: 4289, Freq: 1
WordID: 32686, Count: 1
  DocID: 4289, Freq: 1
WordID: 32687, Count: 1
  DocID: 4289, Freq: 1
WordID: 32688, Count: 1
  DocID: 4289, Freq: 2
WordID: 32689, Count: 1
  DocID: 4289, Freq: 1
WordID: 32690, Count: 1
  DocID: 4289, Freq: 1
WordID: 32691, Count: 1
  DocID: 4290, Freq: 1
WordID: 32692, Count: 1
  DocID: 4290, Freq: 1
WordID: 32693, Count: 1
  DocID: 4290, Freq: 1
WordID: 32694, Count: 1
  DocID: 4290, Freq: 1
WordID: 32695, Count: 1
  DocID: 4290, Freq: 1
WordID: 32696, Count: 1
  DocID: 4290, Freq: 1
WordID: 32697, Count: 1
  DocID: 4290, Freq: 1
WordID: 32698, Count: 1
  DocID: 4291, Freq: 1
WordID: 32699, Count: 1
  DocID: 4292, Freq: 2
WordID: 32700, Count: 1
  DocID: 4292, Freq: 1
WordID: 32701, Count: 1
  DocID: 4292, Freq: 1
WordID: 32702, Count: 1
  DocID: 4292, Freq: 1
WordID: 32703, Count: 1
  DocID: 4292, Freq: 1
WordID: 32704, Count: 1
  DocID: 4292, Freq: 1
WordID: 32705, Count: 1
  DocID: 4293, Freq: 1
WordID: 32706, Count: 1
  DocID: 4293, Freq: 1
WordID: 32707, Count: 1
  DocID: 4293, Freq: 1
WordID: 32708, Count: 1
  DocID: 4293, Freq: 1
WordID: 32709, Count: 1
  DocID: 4294, Freq: 2
WordID: 32710, Count: 1
  DocID: 4294, Freq: 1
WordID: 32711, Count: 1
  DocID: 4294, Freq: 2
WordID: 32712, Count: 1
  DocID: 4294, Freq: 1
WordID: 32713, Count: 1
  DocID: 4295, Freq: 1
WordID: 32714, Count: 1
  DocID: 4295, Freq: 1
WordID: 32715, Count: 1
  DocID: 4296, Freq: 3
WordID: 32716, Count: 1
  DocID: 4296, Freq: 1
WordID: 32717, Count: 1
  DocID: 4297, Freq: 3
WordID: 32718, Count: 1
  DocID: 4297, Freq: 1
WordID: 32719, Count: 1
  DocID: 4297, Freq: 1
WordID: 32720, Count: 1
  DocID: 4297, Freq: 1
WordID: 32721, Count: 1
  DocID: 4297, Freq: 1
WordID: 32722, Count: 1
  DocID: 4297, Freq: 1
WordID: 32723, Count: 1
  DocID: 4297, Freq: 3
WordID: 32724, Count: 1
  DocID: 4297, Freq: 1
WordID: 32725, Count: 1
  DocID: 4298, Freq: 1
WordID: 32726, Count: 2
  DocID: 4298, Freq: 1
  DocID: 4434, Freq: 1
WordID: 32727, Count: 1
  DocID: 4299, Freq: 2
WordID: 32728, Count: 1
  DocID: 4299, Freq: 1
WordID: 32729, Count: 1
  DocID: 4299, Freq: 1
WordID: 32730, Count: 1
  DocID: 4300, Freq: 1
WordID: 32731, Count: 1
  DocID: 4300, Freq: 1
WordID: 32732, Count: 1
  DocID: 4301, Freq: 2
WordID: 32733, Count: 1
  DocID: 4301, Freq: 2
WordID: 32734, Count: 1
  DocID: 4301, Freq: 1
WordID: 32735, Count: 1
  DocID: 4301, Freq: 1
WordID: 32736, Count: 1
  DocID: 4301, Freq: 1
WordID: 32737, Count: 1
  DocID: 4302, Freq: 1
WordID: 32738, Count: 1
  DocID: 4303, Freq: 1
WordID: 32739, Count: 1
  DocID: 4303, Freq: 1
WordID: 32740, Count: 2
  DocID: 4303, Freq: 1
  DocID: 4633, Freq: 1
WordID: 32741, Count: 1
  DocID: 4303, Freq: 1
WordID: 32742, Count: 1
  DocID: 4304, Freq: 1
WordID: 32743, Count: 1
  DocID: 4304, Freq: 1
WordID: 32744, Count: 1
  DocID: 4304, Freq: 2
WordID: 32745, Count: 1
  DocID: 4304, Freq: 2
WordID: 32746, Count: 1
  DocID: 4304, Freq: 2
WordID: 32747, Count: 1
  DocID: 4305, Freq: 1
WordID: 32748, Count: 1
  DocID: 4305, Freq: 1
WordID: 32749, Count: 1
  DocID: 4305, Freq: 1
WordID: 32750, Count: 1
  DocID: 4306, Freq: 1
WordID: 32751, Count: 1
  DocID: 4306, Freq: 1
WordID: 32752, Count: 1
  DocID: 4306, Freq: 1
WordID: 32753, Count: 1
  DocID: 4306, Freq: 1
WordID: 32754, Count: 1
  DocID: 4306, Freq: 1
WordID: 32755, Count: 2
  DocID: 4306, Freq: 1
  DocID: 4420, Freq: 1
WordID: 32756, Count: 2
  DocID: 4306, Freq: 2
  DocID: 4420, Freq: 2
WordID: 32757, Count: 2
  DocID: 4306, Freq: 1
  DocID: 4420, Freq: 1
WordID: 32758, Count: 2
  DocID: 4306, Freq: 1
  DocID: 4420, Freq: 1
WordID: 32759, Count: 2
  DocID: 4306, Freq: 1
  DocID: 4420, Freq: 1
WordID: 32760, Count: 1
  DocID: 4306, Freq: 1
WordID: 32761, Count: 1
  DocID: 4306, Freq: 1
WordID: 32762, Count: 2
  DocID: 4306, Freq: 2
  DocID: 4420, Freq: 3
WordID: 32763, Count: 1
  DocID: 4306, Freq: 1
WordID: 32764, Count: 2
  DocID: 4307, Freq: 1
  DocID: 4316, Freq: 1
WordID: 32765, Count: 2
  DocID: 4307, Freq: 1
  DocID: 4316, Freq: 1
WordID: 32766, Count: 2
  DocID: 4307, Freq: 1
  DocID: 4316, Freq: 1
WordID: 32767, Count: 2
  DocID: 4307, Freq: 1
  DocID: 4316, Freq: 1
WordID: 32768, Count: 2
  DocID: 4308, Freq: 2
  DocID: 4923, Freq: 1
WordID: 32769, Count: 1
  DocID: 4309, Freq: 2
WordID: 32770, Count: 1
  DocID: 4309, Freq: 1
WordID: 32771, Count: 2
  DocID: 4310, Freq: 5
  DocID: 4814, Freq: 4
WordID: 32772, Count: 1
  DocID: 4310, Freq: 1
WordID: 32773, Count: 2
  DocID: 4310, Freq: 2
  DocID: 4814, Freq: 1
WordID: 32774, Count: 2
  DocID: 4311, Freq: 1
  DocID: 4500, Freq: 1
WordID: 32775, Count: 1
  DocID: 4311, Freq: 1
WordID: 32776, Count: 2
  DocID: 4311, Freq: 2
  DocID: 4531, Freq: 1
WordID: 32777, Count: 1
  DocID: 4311, Freq: 1
WordID: 32778, Count: 1
  DocID: 4312, Freq: 1
WordID: 32779, Count: 1
  DocID: 4312, Freq: 1
WordID: 32780, Count: 1
  DocID: 4312, Freq: 1
WordID: 32781, Count: 1
  DocID: 4312, Freq: 1
WordID: 32782, Count: 1
  DocID: 4312, Freq: 1
WordID: 32783, Count: 1
  DocID: 4312, Freq: 1
WordID: 32784, Count: 1
  DocID: 4312, Freq: 1
WordID: 32785, Count: 1
  DocID: 4312, Freq: 1
WordID: 32786, Count: 1
  DocID: 4312, Freq: 1
WordID: 32787, Count: 1
  DocID: 4312, Freq: 1
WordID: 32788, Count: 1
  DocID: 4312, Freq: 1
WordID: 32789, Count: 1
  DocID: 4312, Freq: 1
WordID: 32790, Count: 1
  DocID: 4312, Freq: 1
WordID: 32791, Count: 1
  DocID: 4312, Freq: 1
WordID: 32792, Count: 1
  DocID: 4313, Freq: 1
WordID: 32793, Count: 1
  DocID: 4313, Freq: 1
WordID: 32794, Count: 1
  DocID: 4313, Freq: 1
WordID: 32795, Count: 1
  DocID: 4313, Freq: 1
WordID: 32796, Count: 1
  DocID: 4314, Freq: 1
WordID: 32797, Count: 1
  DocID: 4314, Freq: 1
WordID: 32798, Count: 2
  DocID: 4314, Freq: 1
  DocID: 4506, Freq: 1
WordID: 32799, Count: 1
  DocID: 4314, Freq: 1
WordID: 32800, Count: 1
  DocID: 4314, Freq: 1
WordID: 32801, Count: 1
  DocID: 4314, Freq: 1
WordID: 32802, Count: 1
  DocID: 4314, Freq: 1
WordID: 32803, Count: 1
  DocID: 4314, Freq: 1
WordID: 32804, Count: 1
  DocID: 4315, Freq: 1
WordID: 32805, Count: 1
  DocID: 4315, Freq: 1
WordID: 32806, Count: 1
  DocID: 4315, Freq: 1
WordID: 32807, Count: 1
  DocID: 4315, Freq: 1
WordID: 32808, Count: 1
  DocID: 4315, Freq: 1
WordID: 32809, Count: 1
  DocID: 4315, Freq: 1
WordID: 32810, Count: 1
  DocID: 4317, Freq: 1
WordID: 32811, Count: 2
  DocID: 4317, Freq: 1
  DocID: 4424, Freq: 1
WordID: 32812, Count: 2
  DocID: 4317, Freq: 1
  DocID: 4424, Freq: 1
WordID: 32813, Count: 1
  DocID: 4317, Freq: 1
WordID: 32814, Count: 1
  DocID: 4317, Freq: 1
WordID: 32815, Count: 1
  DocID: 4317, Freq: 1
WordID: 32816, Count: 1
  DocID: 4317, Freq: 1
WordID: 32817, Count: 1
  DocID: 4317, Freq: 2
WordID: 32818, Count: 1
  DocID: 4317, Freq: 1
WordID: 32819, Count: 1
  DocID: 4317, Freq: 1
WordID: 32820, Count: 1
  DocID: 4317, Freq: 1
WordID: 32821, Count: 1
  DocID: 4317, Freq: 4
WordID: 32822, Count: 1
  DocID: 4317, Freq: 4
WordID: 32823, Count: 1
  DocID: 4318, Freq: 1
WordID: 32824, Count: 1
  DocID: 4318, Freq: 1
WordID: 32825, Count: 4
  DocID: 4318, Freq: 1
  DocID: 4348, Freq: 4
  DocID: 4512, Freq: 1
  DocID: 4807, Freq: 3
WordID: 32826, Count: 1
  DocID: 4318, Freq: 1
WordID: 32827, Count: 2
  DocID: 4319, Freq: 1
  DocID: 4487, Freq: 1
WordID: 32828, Count: 1
  DocID: 4319, Freq: 1
WordID: 32829, Count: 1
  DocID: 4320, Freq: 2
WordID: 32830, Count: 1
  DocID: 4320, Freq: 2
WordID: 32831, Count: 1
  DocID: 4320, Freq: 2
WordID: 32832, Count: 1
  DocID: 4321, Freq: 1
WordID: 32833, Count: 1
  DocID: 4321, Freq: 1
WordID: 32834, Count: 1
  DocID: 4321, Freq: 1
WordID: 32835, Count: 1
  DocID: 4322, Freq: 1
WordID: 32836, Count: 1
  DocID: 4322, Freq: 1
WordID: 32837, Count: 1
  DocID: 4322, Freq: 1
WordID: 32838, Count: 1
  DocID: 4322, Freq: 1
WordID: 32839, Count: 1
  DocID: 4322, Freq: 1
WordID: 32840, Count: 1
  DocID: 4322, Freq: 1
WordID: 32841, Count: 1
  DocID: 4324, Freq: 1
WordID: 32842, Count: 1
  DocID: 4324, Freq: 1
WordID: 32843, Count: 1
  DocID: 4324, Freq: 2
WordID: 32844, Count: 2
  DocID: 4325, Freq: 2
  DocID: 4845, Freq: 1
WordID: 32845, Count: 1
  DocID: 4327, Freq: 1
WordID: 32846, Count: 1
  DocID: 4327, Freq: 2
WordID: 32847, Count: 1
  DocID: 4327, Freq: 1
WordID: 32848, Count: 1
  DocID: 4327, Freq: 1
WordID: 32849, Count: 1
  DocID: 4327, Freq: 1
WordID: 32850, Count: 1
  DocID: 4327, Freq: 1
WordID: 32851, Count: 1
  DocID: 4328, Freq: 1
WordID: 32852, Count: 1
  DocID: 4328, Freq: 2
WordID: 32853, Count: 1
  DocID: 4329, Freq: 1
WordID: 32854, Count: 2
  DocID: 4330, Freq: 2
  DocID: 4332, Freq: 2
WordID: 32855, Count: 2
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
WordID: 32856, Count: 2
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
WordID: 32857, Count: 2
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
WordID: 32858, Count: 1
  DocID: 4331, Freq: 1
WordID: 32859, Count: 1
  DocID: 4331, Freq: 1
WordID: 32860, Count: 1
  DocID: 4331, Freq: 1
WordID: 32861, Count: 1
  DocID: 4331, Freq: 2
WordID: 32862, Count: 1
  DocID: 4333, Freq: 1
WordID: 32863, Count: 1
  DocID: 4333, Freq: 1
WordID: 32864, Count: 1
  DocID: 4334, Freq: 1
WordID: 32865, Count: 1
  DocID: 4334, Freq: 1
WordID: 32866, Count: 1
  DocID: 4335, Freq: 1
WordID: 32867, Count: 1
  DocID: 4335, Freq: 1
WordID: 32868, Count: 1
  DocID: 4335, Freq: 1
WordID: 32869, Count: 1
  DocID: 4336, Freq: 1
WordID: 32870, Count: 1
  DocID: 4336, Freq: 1
WordID: 32871, Count: 1
  DocID: 4336, Freq: 1
WordID: 32872, Count: 1
  DocID: 4337, Freq: 2
WordID: 32873, Count: 1
  DocID: 4337, Freq: 1
WordID: 32874, Count: 1
  DocID: 4337, Freq: 1
WordID: 32875, Count: 1
  DocID: 4337, Freq: 1
WordID: 32876, Count: 1
  DocID: 4337, Freq: 1
WordID: 32877, Count: 1
  DocID: 4337, Freq: 1
WordID: 32878, Count: 1
  DocID: 4337, Freq: 1
WordID: 32879, Count: 1
  DocID: 4337, Freq: 1
WordID: 32880, Count: 1
  DocID: 4337, Freq: 1
WordID: 32881, Count: 1
  DocID: 4337, Freq: 1
WordID: 32882, Count: 1
  DocID: 4338, Freq: 2
WordID: 32883, Count: 2
  DocID: 4338, Freq: 1
  DocID: 4519, Freq: 1
WordID: 32884, Count: 1
  DocID: 4338, Freq: 1
WordID: 32885, Count: 1
  DocID: 4338, Freq: 1
WordID: 32886, Count: 1
  DocID: 4338, Freq: 1
WordID: 32887, Count: 1
  DocID: 4338, Freq: 1
WordID: 32888, Count: 1
  DocID: 4338, Freq: 1
WordID: 32889, Count: 1
  DocID: 4338, Freq: 1
WordID: 32890, Count: 1
  DocID: 4338, Freq: 1
WordID: 32891, Count: 1
  DocID: 4338, Freq: 1
WordID: 32892, Count: 2
  DocID: 4338, Freq: 1
  DocID: 4519, Freq: 1
WordID: 32893, Count: 1
  DocID: 4338, Freq: 1
WordID: 32894, Count: 1
  DocID: 4338, Freq: 1
WordID: 32895, Count: 1
  DocID: 4338, Freq: 1
WordID: 32896, Count: 1
  DocID: 4338, Freq: 1
WordID: 32897, Count: 1
  DocID: 4338, Freq: 2
WordID: 32898, Count: 1
  DocID: 4339, Freq: 1
WordID: 32899, Count: 1
  DocID: 4339, Freq: 1
WordID: 32900, Count: 1
  DocID: 4339, Freq: 1
WordID: 32901, Count: 1
  DocID: 4339, Freq: 1
WordID: 32902, Count: 2
  DocID: 4339, Freq: 1
  DocID: 4903, Freq: 1
WordID: 32903, Count: 1
  DocID: 4339, Freq: 1
WordID: 32904, Count: 1
  DocID: 4340, Freq: 1
WordID: 32905, Count: 1
  DocID: 4340, Freq: 1
WordID: 32906, Count: 1
  DocID: 4340, Freq: 1
WordID: 32907, Count: 1
  DocID: 4340, Freq: 1
WordID: 32908, Count: 1
  DocID: 4340, Freq: 1
WordID: 32909, Count: 1
  DocID: 4340, Freq: 1
WordID: 32910, Count: 1
  DocID: 4341, Freq: 2
WordID: 32911, Count: 1
  DocID: 4341, Freq: 1
WordID: 32912, Count: 1
  DocID: 4341, Freq: 1
WordID: 32913, Count: 1
  DocID: 4341, Freq: 1
WordID: 32914, Count: 1
  DocID: 4342, Freq: 3
WordID: 32915, Count: 1
  DocID: 4342, Freq: 1
WordID: 32916, Count: 1
  DocID: 4342, Freq: 1
WordID: 32917, Count: 1
  DocID: 4342, Freq: 1
WordID: 32918, Count: 1
  DocID: 4343, Freq: 1
WordID: 32919, Count: 1
  DocID: 4343, Freq: 1
WordID: 32920, Count: 1
  DocID: 4344, Freq: 1
WordID: 32921, Count: 1
  DocID: 4345, Freq: 3
WordID: 32922, Count: 1
  DocID: 4345, Freq: 1
WordID: 32923, Count: 1
  DocID: 4345, Freq: 1
WordID: 32924, Count: 1
  DocID: 4345, Freq: 1
WordID: 32925, Count: 1
  DocID: 4346, Freq: 1
WordID: 32926, Count: 1
  DocID: 4346, Freq: 1
WordID: 32927, Count: 1
  DocID: 4346, Freq: 1
WordID: 32928, Count: 1
  DocID: 4346, Freq: 1
WordID: 32929, Count: 1
  DocID: 4346, Freq: 1
WordID: 32930, Count: 1
  DocID: 4346, Freq: 1
WordID: 32931, Count: 1
  DocID: 4346, Freq: 1
WordID: 32932, Count: 2
  DocID: 4346, Freq: 1
  DocID: 4640, Freq: 1
WordID: 32933, Count: 1
  DocID: 4347, Freq: 2
WordID: 32934, Count: 1
  DocID: 4347, Freq: 1
WordID: 32935, Count: 1
  DocID: 4347, Freq: 1
WordID: 32936, Count: 1
  DocID: 4348, Freq: 1
WordID: 32937, Count: 1
  DocID: 4348, Freq: 1
WordID: 32938, Count: 1
  DocID: 4348, Freq: 1
WordID: 32939, Count: 1
  DocID: 4348, Freq: 1
WordID: 32940, Count: 1
  DocID: 4349, Freq: 1
WordID: 32941, Count: 1
  DocID: 4349, Freq: 1
WordID: 32942, Count: 1
  DocID: 4349, Freq: 1
WordID: 32943, Count: 1
  DocID: 4350, Freq: 2
WordID: 32944, Count: 1
  DocID: 4350, Freq: 1
WordID: 32945, Count: 1
  DocID: 4351, Freq: 2
WordID: 32946, Count: 1
  DocID: 4351, Freq: 1
WordID: 32947, Count: 1
  DocID: 4351, Freq: 1
WordID: 32948, Count: 1
  DocID: 4351, Freq: 1
WordID: 32949, Count: 1
  DocID: 4351, Freq: 1
WordID: 32950, Count: 1
  DocID: 4351, Freq: 1
WordID: 32951, Count: 1
  DocID: 4351, Freq: 1
WordID: 32952, Count: 1
  DocID: 4351, Freq: 1
WordID: 32953, Count: 1
  DocID: 4351, Freq: 1
WordID: 32954, Count: 1
  DocID: 4351, Freq: 1
WordID: 32955, Count: 1
  DocID: 4351, Freq: 1
WordID: 32956, Count: 1
  DocID: 4351, Freq: 1
WordID: 32957, Count: 1
  DocID: 4351, Freq: 1
WordID: 32958, Count: 1
  DocID: 4351, Freq: 1
WordID: 32959, Count: 1
  DocID: 4351, Freq: 1
WordID: 32960, Count: 1
  DocID: 4352, Freq: 1
WordID: 32961, Count: 1
  DocID: 4352, Freq: 1
WordID: 32962, Count: 1
  DocID: 4353, Freq: 1
WordID: 32963, Count: 1
  DocID: 4353, Freq: 1
WordID: 32964, Count: 1
  DocID: 4353, Freq: 1
WordID: 32965, Count: 1
  DocID: 4354, Freq: 1
WordID: 32966, Count: 1
  DocID: 4354, Freq: 1
WordID: 32967, Count: 1
  DocID: 4354, Freq: 1
WordID: 32968, Count: 2
  DocID: 4355, Freq: 3
  DocID: 4604, Freq: 1
WordID: 32969, Count: 1
  DocID: 4355, Freq: 2
WordID: 32970, Count: 1
  DocID: 4355, Freq: 1
WordID: 32971, Count: 1
  DocID: 4355, Freq: 1
WordID: 32972, Count: 2
  DocID: 4355, Freq: 1
  DocID: 4853, Freq: 1
WordID: 32973, Count: 1
  DocID: 4355, Freq: 1
WordID: 32974, Count: 1
  DocID: 4355, Freq: 1
WordID: 32975, Count: 1
  DocID: 4355, Freq: 1
WordID: 32976, Count: 1
  DocID: 4357, Freq: 1
WordID: 32977, Count: 1
  DocID: 4357, Freq: 1
WordID: 32978, Count: 1
  DocID: 4357, Freq: 1
WordID: 32979, Count: 1
  DocID: 4357, Freq: 1
WordID: 32980, Count: 1
  DocID: 4357, Freq: 1
WordID: 32981, Count: 1
  DocID: 4357, Freq: 1
WordID: 32982, Count: 1
  DocID: 4358, Freq: 1
WordID: 32983, Count: 1
  DocID: 4359, Freq: 1
WordID: 32984, Count: 1
  DocID: 4359, Freq: 1
WordID: 32985, Count: 1
  DocID: 4359, Freq: 1
WordID: 32986, Count: 1
  DocID: 4359, Freq: 4
WordID: 32987, Count: 1
  DocID: 4360, Freq: 1
WordID: 32988, Count: 1
  DocID: 4361, Freq: 1
WordID: 32989, Count: 1
  DocID: 4361, Freq: 1
WordID: 32990, Count: 1
  DocID: 4361, Freq: 1
WordID: 32991, Count: 1
  DocID: 4362, Freq: 1
WordID: 32992, Count: 1
  DocID: 4362, Freq: 1
WordID: 32993, Count: 2
  DocID: 4362, Freq: 1
  DocID: 4525, Freq: 1
WordID: 32994, Count: 1
  DocID: 4362, Freq: 1
WordID: 32995, Count: 2
  DocID: 4362, Freq: 1
  DocID: 4587, Freq: 1
WordID: 32996, Count: 1
  DocID: 4363, Freq: 1
WordID: 32997, Count: 1
  DocID: 4363, Freq: 1
WordID: 32998, Count: 1
  DocID: 4363, Freq: 1
WordID: 32999, Count: 1
  DocID: 4363, Freq: 1
WordID: 33000, Count: 1
  DocID: 4363, Freq: 2
WordID: 33001, Count: 1
  DocID: 4364, Freq: 1
WordID: 33002, Count: 1
  DocID: 4364, Freq: 1
WordID: 33003, Count: 1
  DocID: 4365, Freq: 1
WordID: 33004, Count: 1
  DocID: 4365, Freq: 1
WordID: 33005, Count: 1
  DocID: 4366, Freq: 1
WordID: 33006, Count: 1
  DocID: 4366, Freq: 2
WordID: 33007, Count: 1
  DocID: 4366, Freq: 1
WordID: 33008, Count: 1
  DocID: 4366, Freq: 1
WordID: 33009, Count: 1
  DocID: 4366, Freq: 1
WordID: 33010, Count: 2
  DocID: 4366, Freq: 1
  DocID: 4755, Freq: 1
WordID: 33011, Count: 1
  DocID: 4366, Freq: 1
WordID: 33012, Count: 1
  DocID: 4366, Freq: 1
WordID: 33013, Count: 1
  DocID: 4366, Freq: 1
WordID: 33014, Count: 1
  DocID: 4366, Freq: 1
WordID: 33015, Count: 1
  DocID: 4367, Freq: 2
WordID: 33016, Count: 1
  DocID: 4367, Freq: 2
WordID: 33017, Count: 1
  DocID: 4367, Freq: 1
WordID: 33018, Count: 1
  DocID: 4367, Freq: 1
WordID: 33019, Count: 1
