WordID: 10000, Count: 2
  DocID: 1128, Freq: 1
WordID: 15031, Count: 1
  DocID: 1128, Freq: 1
WordID: 15032, Count: 2
  DocID: 1128, Freq: 1
  DocID: 2692, Freq: 1
WordID: 15033, Count: 5
  DocID: 1128, Freq: 3
  DocID: 1365, Freq: 1
  DocID: 1779, Freq: 1
  DocID: 2709, Freq: 1
  DocID: 4020, Freq: 1
WordID: 15034, Count: 1
  DocID: 1128, Freq: 1
WordID: 15035, Count: 1
  DocID: 1128, Freq: 1
WordID: 15036, Count: 1
  DocID: 1128, Freq: 1
WordID: 15037, Count: 1
  DocID: 1128, Freq: 1
WordID: 15038, Count: 1
  DocID: 1128, Freq: 1
WordID: 15039, Count: 1
  DocID: 1128, Freq: 1
WordID: 15040, Count: 1
  DocID: 1128, Freq: 1
WordID: 15041, Count: 1
  DocID: 1128, Freq: 1
WordID: 15042, Count: 1
  DocID: 1128, Freq: 1
WordID: 15043, Count: 1
  DocID: 1128, Freq: 2
WordID: 15044, Count: 1
  DocID: 1128, Freq: 2
WordID: 15045, Count: 1
  DocID: 1128, Freq: 1
WordID: 15046, Count: 1
  DocID: 1128, Freq: 1
WordID: 15047, Count: 1
  DocID: 1128, Freq: 1
WordID: 15048, Count: 6
  DocID: 1128, Freq: 1
  DocID: 1301, Freq: 1
  DocID: 1518, Freq: 5
  DocID: 3167, Freq: 1
  DocID: 4143, Freq: 1
  DocID: 4404, Freq: 1
WordID: 15049, Count: 1
  DocID: 1128, Freq: 1
WordID: 15050, Count: 2
  DocID: 1128, Freq: 5
  DocID: 1301, Freq: 3
WordID: 15051, Count: 1
  DocID: 1128, Freq: 1
WordID: 15052, Count: 7
  DocID: 1128, Freq: 1
  DocID: 2290, Freq: 1
  DocID: 2934, Freq: 1
  DocID: 3376, Freq: 1
  DocID: 3551, Freq: 1
  DocID: 3914, Freq: 1
  DocID: 4975, Freq: 1
WordID: 15053, Count: 1
  DocID: 1129, Freq: 1
WordID: 15054, Count: 1
  DocID: 1129, Freq: 1
WordID: 15055, Count: 1
  DocID: 1129, Freq: 1
WordID: 15056, Count: 1
  DocID: 1129, Freq: 1
WordID: 15057, Count: 1
  DocID: 1129, Freq: 1
WordID: 15058, Count: 1
  DocID: 1129, Freq: 2
WordID: 15059, Count: 1
  DocID: 1129, Freq: 1
WordID: 15060, Count: 1
  DocID: 1129, Freq: 1
WordID: 15061, Count: 8
  DocID: 1129, Freq: 1
  DocID: 1404, Freq: 1
  DocID: 1667, Freq: 1
  DocID: 1730, Freq: 1
  DocID: 1885, Freq: 1
  DocID: 3401, Freq: 1
  DocID: 4522, Freq: 1
  DocID: 4605, Freq: 1
WordID: 15062, Count: 1
  DocID: 1129, Freq: 1
WordID: 15063, Count: 1
  DocID: 1129, Freq: 2
WordID: 15064, Count: 2
  DocID: 1129, Freq: 1
  DocID: 3846, Freq: 3
WordID: 15065, Count: 1
  DocID: 1129, Freq: 1
WordID: 15066, Count: 5
  DocID: 1129, Freq: 1
  DocID: 1408, Freq: 1
  DocID: 2018, Freq: 1
  DocID: 2395, Freq: 2
  DocID: 3707, Freq: 2
WordID: 15067, Count: 1
  DocID: 1129, Freq: 1
WordID: 15068, Count: 1
  DocID: 1129, Freq: 1
WordID: 15069, Count: 1
  DocID: 1129, Freq: 1
WordID: 15070, Count: 1
  DocID: 1129, Freq: 1
WordID: 15071, Count: 1
  DocID: 1129, Freq: 1
WordID: 15072, Count: 1
  DocID: 1129, Freq: 1
WordID: 15073, Count: 1
  DocID: 1129, Freq: 1
WordID: 15074, Count: 1
  DocID: 1129, Freq: 1
WordID: 15075, Count: 1
  DocID: 1129, Freq: 1
WordID: 15076, Count: 1
  DocID: 1129, Freq: 1
WordID: 15077, Count: 1
  DocID: 1129, Freq: 1
WordID: 15078, Count: 1
  DocID: 1129, Freq: 1
WordID: 15079, Count: 1
  DocID: 1129, Freq: 1
WordID: 15080, Count: 1
  DocID: 1129, Freq: 1
WordID: 15081, Count: 1
  DocID: 1129, Freq: 2
WordID: 15082, Count: 1
  DocID: 1129, Freq: 1
WordID: 15083, Count: 1
  DocID: 1129, Freq: 1
WordID: 15084, Count: 1
  DocID: 1129, Freq: 2
WordID: 15085, Count: 1
  DocID: 1129, Freq: 1
WordID: 15086, Count: 1
  DocID: 1129, Freq: 1
WordID: 15087, Count: 1
  DocID: 1129, Freq: 1
WordID: 15088, Count: 1
  DocID: 1129, Freq: 1
WordID: 15089, Count: 1
  DocID: 1129, Freq: 1
WordID: 15090, Count: 21
  DocID: 1130, Freq: 4
  DocID: 1203, Freq: 1
  DocID: 1214, Freq: 1
  DocID: 1509, Freq: 1
  DocID: 1602, Freq: 1
  DocID: 2078, Freq: 2
  DocID: 2191, Freq: 2
  DocID: 2556, Freq: 1
  DocID: 2607, Freq: 1
  DocID: 2859, Freq: 1
  DocID: 3232, Freq: 3
  DocID: 3244, Freq: 3
  DocID: 3516, Freq: 1
  DocID: 3571, Freq: 9
  DocID: 3800, Freq: 3
  DocID: 4067, Freq: 2
  DocID: 4121, Freq: 5
  DocID: 4157, Freq: 2
  DocID: 4466, Freq: 3
  DocID: 4687, Freq: 4
  DocID: 4980, Freq: 1
WordID: 15091, Count: 1
  DocID: 1130, Freq: 1
WordID: 15092, Count: 3
  DocID: 1130, Freq: 1
  DocID: 3010, Freq: 1
  DocID: 3143, Freq: 1
WordID: 15093, Count: 1
  DocID: 1131, Freq: 1
WordID: 15094, Count: 9
  DocID: 1131, Freq: 1
  DocID: 1940, Freq: 1
  DocID: 2275, Freq: 1
  DocID: 2781, Freq: 1
  DocID: 2928, Freq: 1
  DocID: 2930, Freq: 3
  DocID: 3004, Freq: 1
  DocID: 4690, Freq: 1
  DocID: 4896, Freq: 1
WordID: 15095, Count: 1
  DocID: 1131, Freq: 1
WordID: 15096, Count: 1
  DocID: 1131, Freq: 1
WordID: 15097, Count: 8
  DocID: 1131, Freq: 1
  DocID: 1300, Freq: 1
  DocID: 2773, Freq: 1
  DocID: 2993, Freq: 1
  DocID: 3087, Freq: 1
  DocID: 3293, Freq: 1
  DocID: 3340, Freq: 1
  DocID: 4601, Freq: 1
WordID: 15098, Count: 3
  DocID: 1131, Freq: 1
  DocID: 1928, Freq: 1
  DocID: 3472, Freq: 1
WordID: 15099, Count: 2
  DocID: 1131, Freq: 1
  DocID: 4059, Freq: 1
WordID: 15100, Count: 10
  DocID: 1131, Freq: 1
  DocID: 1262, Freq: 1
  DocID: 1853, Freq: 1
  DocID: 3156, Freq: 3
  DocID: 3352, Freq: 1
  DocID: 3646, Freq: 1
  DocID: 3722, Freq: 1
  DocID: 4149, Freq: 1
  DocID: 4777, Freq: 1
  DocID: 4900, Freq: 1
WordID: 15101, Count: 2
  DocID: 1131, Freq: 1
  DocID: 2219, Freq: 1
WordID: 15102, Count: 3
  DocID: 1131, Freq: 1
  DocID: 1266, Freq: 1
  DocID: 3862, Freq: 1
WordID: 15103, Count: 1
  DocID: 1131, Freq: 1
WordID: 15104, Count: 4
  DocID: 1131, Freq: 1
  DocID: 1648, Freq: 1
  DocID: 2288, Freq: 1
  DocID: 4470, Freq: 1
WordID: 15105, Count: 4
  DocID: 1131, Freq: 1
  DocID: 2733, Freq: 1
  DocID: 2997, Freq: 1
  DocID: 3528, Freq: 1
WordID: 15106, Count: 1
  DocID: 1132, Freq: 2
WordID: 15107, Count: 7
  DocID: 1132, Freq: 3
  DocID: 1520, Freq: 1
  DocID: 2752, Freq: 2
  DocID: 2961, Freq: 4
  DocID: 3506, Freq: 4
  DocID: 3544, Freq: 1
  DocID: 4404, Freq: 2
WordID: 15108, Count: 3
  DocID: 1132, Freq: 1
  DocID: 1640, Freq: 1
  DocID: 2835, Freq: 1
WordID: 15109, Count: 1
  DocID: 1132, Freq: 1
WordID: 15110, Count: 1
  DocID: 1132, Freq: 1
WordID: 15111, Count: 9
  DocID: 1132, Freq: 1
  DocID: 1158, Freq: 1
  DocID: 1188, Freq: 1
  DocID: 1575, Freq: 1
  DocID: 1728, Freq: 1
  DocID: 2524, Freq: 1
  DocID: 2721, Freq: 1
  DocID: 3708, Freq: 2
  DocID: 4704, Freq: 1
WordID: 15112, Count: 3
  DocID: 1132, Freq: 2
  DocID: 1665, Freq: 1
  DocID: 2835, Freq: 1
WordID: 15113, Count: 5
  DocID: 1132, Freq: 1
  DocID: 1493, Freq: 1
  DocID: 1498, Freq: 1
  DocID: 2020, Freq: 1
  DocID: 3937, Freq: 1
WordID: 15114, Count: 8
  DocID: 1132, Freq: 1
  DocID: 1557, Freq: 1
  DocID: 1624, Freq: 3
  DocID: 1826, Freq: 2
  DocID: 2316, Freq: 1
  DocID: 3588, Freq: 1
  DocID: 3850, Freq: 1
  DocID: 4290, Freq: 2
WordID: 15115, Count: 3
  DocID: 1133, Freq: 4
  DocID: 1630, Freq: 4
  DocID: 4600, Freq: 1
WordID: 15116, Count: 1
  DocID: 1133, Freq: 2
WordID: 15117, Count: 2
  DocID: 1133, Freq: 2
  DocID: 2131, Freq: 1
WordID: 15118, Count: 4
  DocID: 1133, Freq: 1
  DocID: 1610, Freq: 1
  DocID: 2876, Freq: 1
  DocID: 3284, Freq: 1
WordID: 15119, Count: 1
  DocID: 1133, Freq: 1
WordID: 15120, Count: 1
  DocID: 1133, Freq: 1
WordID: 15121, Count: 2
  DocID: 1133, Freq: 2
  DocID: 2647, Freq: 1
WordID: 15122, Count: 1
  DocID: 1133, Freq: 4
WordID: 15123, Count: 1
  DocID: 1133, Freq: 2
WordID: 15124, Count: 1
  DocID: 1133, Freq: 4
WordID: 15125, Count: 1
  DocID: 1133, Freq: 4
WordID: 15126, Count: 1
  DocID: 1133, Freq: 3
WordID: 15127, Count: 8
  DocID: 1133, Freq: 1
  DocID: 2172, Freq: 1
  DocID: 2518, Freq: 1
  DocID: 2727, Freq: 1
  DocID: 3311, Freq: 1
  DocID: 3355, Freq: 1
  DocID: 4250, Freq: 1
  DocID: 4663, Freq: 1
WordID: 15128, Count: 1
  DocID: 1134, Freq: 1
WordID: 15129, Count: 2
  DocID: 1134, Freq: 1
  DocID: 4133, Freq: 1
WordID: 15130, Count: 1
  DocID: 1134, Freq: 1
WordID: 15131, Count: 2
  DocID: 1134, Freq: 1
  DocID: 2621, Freq: 1
WordID: 15132, Count: 1
  DocID: 1134, Freq: 1
WordID: 15133, Count: 1
  DocID: 1134, Freq: 1
WordID: 15134, Count: 1
  DocID: 1134, Freq: 2
WordID: 15135, Count: 1
  DocID: 1134, Freq: 1
WordID: 15136, Count: 1
  DocID: 1135, Freq: 1
WordID: 15137, Count: 1
  DocID: 1135, Freq: 1
WordID: 15138, Count: 1
  DocID: 1135, Freq: 1
WordID: 15139, Count: 5
  DocID: 1135, Freq: 1
  DocID: 3101, Freq: 1
  DocID: 3147, Freq: 1
  DocID: 3633, Freq: 2
  DocID: 3897, Freq: 2
WordID: 15140, Count: 4
  DocID: 1135, Freq: 1
  DocID: 1771, Freq: 1
  DocID: 3147, Freq: 1
  DocID: 3633, Freq: 2
WordID: 15141, Count: 1
  DocID: 1136, Freq: 1
WordID: 15142, Count: 1
  DocID: 1136, Freq: 1
WordID: 15143, Count: 1
  DocID: 1136, Freq: 1
WordID: 15144, Count: 1
  DocID: 1136, Freq: 1
WordID: 15145, Count: 1
  DocID: 1136, Freq: 1
WordID: 15146, Count: 3
  DocID: 1136, Freq: 1
  DocID: 3048, Freq: 1
  DocID: 3668, Freq: 2
WordID: 15147, Count: 1
  DocID: 1137, Freq: 1
WordID: 15148, Count: 9
  DocID: 1137, Freq: 1
  DocID: 1441, Freq: 1
  DocID: 1666, Freq: 1
  DocID: 2636, Freq: 1
  DocID: 3130, Freq: 1
  DocID: 3149, Freq: 1
  DocID: 3430, Freq: 2
  DocID: 4740, Freq: 1
  DocID: 4958, Freq: 1
WordID: 15149, Count: 5
  DocID: 1137, Freq: 1
  DocID: 2748, Freq: 1
  DocID: 2906, Freq: 1
  DocID: 3670, Freq: 1
  DocID: 4553, Freq: 1
WordID: 15150, Count: 3
  DocID: 1138, Freq: 1
  DocID: 2604, Freq: 1
  DocID: 3583, Freq: 1
WordID: 15151, Count: 1
  DocID: 1138, Freq: 1
WordID: 15152, Count: 9
  DocID: 1138, Freq: 1
  DocID: 1273, Freq: 1
  DocID: 1372, Freq: 1
  DocID: 1452, Freq: 1
  DocID: 1826, Freq: 1
  DocID: 2009, Freq: 1
  DocID: 2365, Freq: 2
  DocID: 4668, Freq: 1
  DocID: 4787, Freq: 1
WordID: 15153, Count: 6
  DocID: 1138, Freq: 1
  DocID: 1217, Freq: 1
  DocID: 2000, Freq: 1
  DocID: 3520, Freq: 1
  DocID: 4174, Freq: 1
  DocID: 4520, Freq: 1
WordID: 15154, Count: 2
  DocID: 1138, Freq: 1
  DocID: 3155, Freq: 3
WordID: 15155, Count: 2
  DocID: 1138, Freq: 1
  DocID: 4271, Freq: 6
WordID: 15156, Count: 6
  DocID: 1138, Freq: 1
  DocID: 2504, Freq: 4
  DocID: 2506, Freq: 2
  DocID: 3473, Freq: 1
  DocID: 4211, Freq: 1
  DocID: 4336, Freq: 2
WordID: 15157, Count: 4
  DocID: 1139, Freq: 4
  DocID: 1473, Freq: 2
  DocID: 3226, Freq: 10
  DocID: 4178, Freq: 1
WordID: 15158, Count: 7
  DocID: 1139, Freq: 3
  DocID: 1232, Freq: 1
  DocID: 1466, Freq: 2
  DocID: 2021, Freq: 1
  DocID: 2137, Freq: 1
  DocID: 4127, Freq: 1
  DocID: 4616, Freq: 1
WordID: 15159, Count: 3
  DocID: 1139, Freq: 1
  DocID: 1466, Freq: 1
  DocID: 4870, Freq: 1
WordID: 15160, Count: 1
  DocID: 1139, Freq: 1
WordID: 15161, Count: 6
  DocID: 1139, Freq: 1
  DocID: 1767, Freq: 1
  DocID: 3586, Freq: 1
  DocID: 3616, Freq: 1
  DocID: 4005, Freq: 1
  DocID: 4561, Freq: 1
WordID: 15162, Count: 3
  DocID: 1139, Freq: 1
  DocID: 3572, Freq: 1
  DocID: 4870, Freq: 1
WordID: 15163, Count: 1
  DocID: 1139, Freq: 1
WordID: 15164, Count: 1
  DocID: 1139, Freq: 1
WordID: 15165, Count: 1
  DocID: 1139, Freq: 1
WordID: 15166, Count: 1
  DocID: 1139, Freq: 2
WordID: 15167, Count: 3
  DocID: 1139, Freq: 1
  DocID: 1466, Freq: 1
  DocID: 4106, Freq: 1
WordID: 15168, Count: 1
  DocID: 1139, Freq: 1
WordID: 15169, Count: 3
  DocID: 1139, Freq: 1
  DocID: 2007, Freq: 1
  DocID: 3181, Freq: 1
WordID: 15170, Count: 1
  DocID: 1141, Freq: 1
WordID: 15171, Count: 1
  DocID: 1141, Freq: 1
WordID: 15172, Count: 1
  DocID: 1141, Freq: 1
WordID: 15173, Count: 1
  DocID: 1141, Freq: 1
WordID: 15174, Count: 2
  DocID: 1141, Freq: 1
  DocID: 2593, Freq: 1
WordID: 15175, Count: 2
  DocID: 1141, Freq: 1
  DocID: 3201, Freq: 1
WordID: 15176, Count: 1
  DocID: 1141, Freq: 1
WordID: 15177, Count: 2
  DocID: 1141, Freq: 1
  DocID: 4804, Freq: 1
WordID: 15178, Count: 2
  DocID: 1141, Freq: 1
  DocID: 2178, Freq: 1
WordID: 15179, Count: 12
  DocID: 1141, Freq: 1
  DocID: 1369, Freq: 1
  DocID: 1797, Freq: 1
  DocID: 2183, Freq: 1
  DocID: 2989, Freq: 1
  DocID: 3045, Freq: 1
  DocID: 3329, Freq: 1
  DocID: 3405, Freq: 1
  DocID: 3753, Freq: 1
  DocID: 3825, Freq: 1
  DocID: 3998, Freq: 1
  DocID: 4923, Freq: 1
WordID: 15180, Count: 1
  DocID: 1141, Freq: 1
WordID: 15181, Count: 2
  DocID: 1141, Freq: 1
  DocID: 4641, Freq: 2
WordID: 15182, Count: 1
  DocID: 1141, Freq: 1
WordID: 15183, Count: 1
  DocID: 1141, Freq: 1
WordID: 15184, Count: 1
  DocID: 1141, Freq: 1
WordID: 15185, Count: 1
  DocID: 1141, Freq: 1
WordID: 15186, Count: 2
  DocID: 1142, Freq: 1
  DocID: 4433, Freq: 1
WordID: 15187, Count: 1
  DocID: 1142, Freq: 1
WordID: 15188, Count: 7
  DocID: 1142, Freq: 1
  DocID: 1236, Freq: 1
  DocID: 2808, Freq: 1
  DocID: 3445, Freq: 1
  DocID: 4109, Freq: 1
  DocID: 4233, Freq: 1
  DocID: 4599, Freq: 1
WordID: 15189, Count: 4
  DocID: 1142, Freq: 1
  DocID: 2528, Freq: 1
  DocID: 2551, Freq: 1
  DocID: 4206, Freq: 1
WordID: 15190, Count: 2
  DocID: 1142, Freq: 1
  DocID: 2079, Freq: 1
WordID: 15191, Count: 5
  DocID: 1142, Freq: 1
  DocID: 2243, Freq: 1
  DocID: 2562, Freq: 1
  DocID: 2994, Freq: 1
  DocID: 4308, Freq: 1
WordID: 15192, Count: 2
  DocID: 1143, Freq: 1
  DocID: 2268, Freq: 1
WordID: 15193, Count: 1
  DocID: 1143, Freq: 1
WordID: 15194, Count: 5
  DocID: 1143, Freq: 1
  DocID: 1805, Freq: 3
  DocID: 1894, Freq: 2
  DocID: 3451, Freq: 1
  DocID: 3801, Freq: 1
WordID: 15195, Count: 3
  DocID: 1143, Freq: 1
  DocID: 3075, Freq: 1
  DocID: 4523, Freq: 1
WordID: 15196, Count: 3
  DocID: 1144, Freq: 1
  DocID: 1149, Freq: 1
  DocID: 1156, Freq: 1
WordID: 15197, Count: 3
  DocID: 1144, Freq: 1
  DocID: 1149, Freq: 1
  DocID: 1156, Freq: 1
WordID: 15198, Count: 1
  DocID: 1144, Freq: 1
WordID: 15199, Count: 1
  DocID: 1145, Freq: 4
WordID: 15200, Count: 1
  DocID: 1145, Freq: 1
WordID: 15201, Count: 4
  DocID: 1145, Freq: 1
  DocID: 2909, Freq: 1
  DocID: 4075, Freq: 1
  DocID: 4544, Freq: 1
WordID: 15202, Count: 1
  DocID: 1145, Freq: 2
WordID: 15203, Count: 2
  DocID: 1145, Freq: 1
  DocID: 2217, Freq: 2
WordID: 15204, Count: 1
  DocID: 1145, Freq: 1
WordID: 15205, Count: 2
  DocID: 1145, Freq: 1
  DocID: 1651, Freq: 1
WordID: 15206, Count: 5
  DocID: 1145, Freq: 1
  DocID: 4226, Freq: 2
  DocID: 4511, Freq: 4
  DocID: 4685, Freq: 1
  DocID: 4733, Freq: 1
WordID: 15207, Count: 3
  DocID: 1145, Freq: 1
  DocID: 2436, Freq: 1
  DocID: 2996, Freq: 1
WordID: 15208, Count: 4
  DocID: 1145, Freq: 1
  DocID: 1293, Freq: 1
  DocID: 3682, Freq: 2
  DocID: 4736, Freq: 1
WordID: 15209, Count: 1
  DocID: 1146, Freq: 1
WordID: 15210, Count: 1
  DocID: 1146, Freq: 1
WordID: 15211, Count: 1
  DocID: 1146, Freq: 1
WordID: 15212, Count: 4
  DocID: 1146, Freq: 1
  DocID: 2290, Freq: 1
  DocID: 3956, Freq: 1
  DocID: 4115, Freq: 1
WordID: 15213, Count: 1
  DocID: 1146, Freq: 1
WordID: 15214, Count: 1
  DocID: 1146, Freq: 1
WordID: 15215, Count: 3
  DocID: 1146, Freq: 1
  DocID: 3877, Freq: 1
  DocID: 3879, Freq: 1
WordID: 15216, Count: 20
  DocID: 1146, Freq: 1
  DocID: 1466, Freq: 1
  DocID: 1675, Freq: 1
  DocID: 1747, Freq: 2
  DocID: 2341, Freq: 1
  DocID: 2397, Freq: 1
  DocID: 2911, Freq: 1
  DocID: 2930, Freq: 1
  DocID: 3062, Freq: 1
  DocID: 3707, Freq: 1
  DocID: 3796, Freq: 1
  DocID: 3899, Freq: 1
  DocID: 4218, Freq: 1
  DocID: 4324, Freq: 1
  DocID: 4331, Freq: 1
  DocID: 4368, Freq: 1
  DocID: 4596, Freq: 1
  DocID: 4798, Freq: 1
  DocID: 4885, Freq: 1
  DocID: 4995, Freq: 1
WordID: 15217, Count: 1
  DocID: 1146, Freq: 1
WordID: 15218, Count: 5
  DocID: 1146, Freq: 1
  DocID: 1762, Freq: 1
  DocID: 3311, Freq: 1
  DocID: 3320, Freq: 1
  DocID: 3355, Freq: 4
WordID: 15219, Count: 3
  DocID: 1147, Freq: 1
  DocID: 1154, Freq: 1
  DocID: 4775, Freq: 1
WordID: 15220, Count: 2
  DocID: 1147, Freq: 1
  DocID: 1154, Freq: 1
WordID: 15221, Count: 4
  DocID: 1147, Freq: 1
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
WordID: 15222, Count: 2
  DocID: 1147, Freq: 2
  DocID: 1154, Freq: 2
WordID: 15223, Count: 8
  DocID: 1147, Freq: 1
  DocID: 1154, Freq: 1
  DocID: 1722, Freq: 1
  DocID: 1730, Freq: 1
  DocID: 3007, Freq: 1
  DocID: 3165, Freq: 1
  DocID: 3582, Freq: 1
  DocID: 3596, Freq: 1
WordID: 15224, Count: 2
  DocID: 1147, Freq: 1
  DocID: 1154, Freq: 1
WordID: 15225, Count: 8
  DocID: 1147, Freq: 1
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
  DocID: 1640, Freq: 1
  DocID: 1927, Freq: 1
  DocID: 4584, Freq: 1
  DocID: 4950, Freq: 1
WordID: 15226, Count: 1
  DocID: 1147, Freq: 1
WordID: 15227, Count: 4
  DocID: 1147, Freq: 2
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
WordID: 15228, Count: 1
  DocID: 1147, Freq: 1
WordID: 15229, Count: 2
  DocID: 1147, Freq: 1
  DocID: 1170, Freq: 2
WordID: 15230, Count: 2
  DocID: 1147, Freq: 1
  DocID: 1170, Freq: 2
WordID: 15231, Count: 1
  DocID: 1147, Freq: 1
WordID: 15232, Count: 1
  DocID: 1147, Freq: 2
WordID: 15233, Count: 1
  DocID: 1147, Freq: 1
WordID: 15234, Count: 17
  DocID: 1147, Freq: 1
  DocID: 1380, Freq: 1
  DocID: 2010, Freq: 1
  DocID: 2316, Freq: 1
  DocID: 2393, Freq: 2
  DocID: 2460, Freq: 1
  DocID: 2902, Freq: 1
  DocID: 3255, Freq: 1
  DocID: 3316, Freq: 1
  DocID: 3386, Freq: 1
  DocID: 3645, Freq: 1
  DocID: 3700, Freq: 1
  DocID: 3701, Freq: 1
  DocID: 3956, Freq: 1
  DocID: 4273, Freq: 1
  DocID: 4355, Freq: 1
  DocID: 4793, Freq: 1
WordID: 15235, Count: 3
  DocID: 1147, Freq: 1
  DocID: 2658, Freq: 1
  DocID: 2757, Freq: 1
WordID: 15236, Count: 1
  DocID: 1148, Freq: 1
WordID: 15237, Count: 4
  DocID: 1148, Freq: 1
  DocID: 1474, Freq: 1
  DocID: 3645, Freq: 1
  DocID: 4989, Freq: 1
WordID: 15238, Count: 2
  DocID: 1148, Freq: 1
  DocID: 4989, Freq: 1
WordID: 15239, Count: 7
  DocID: 1148, Freq: 7
  DocID: 1963, Freq: 1
  DocID: 2681, Freq: 1
  DocID: 3466, Freq: 2
  DocID: 3966, Freq: 3
  DocID: 4287, Freq: 3
  DocID: 4690, Freq: 1
WordID: 15240, Count: 2
  DocID: 1148, Freq: 2
  DocID: 4050, Freq: 1
WordID: 15241, Count: 4
  DocID: 1148, Freq: 1
  DocID: 1859, Freq: 1
  DocID: 3466, Freq: 1
  DocID: 4022, Freq: 3
WordID: 15242, Count: 3
  DocID: 1148, Freq: 1
  DocID: 4065, Freq: 2
  DocID: 4983, Freq: 1
WordID: 15243, Count: 3
  DocID: 1149, Freq: 1
  DocID: 2218, Freq: 1
  DocID: 4122, Freq: 1
WordID: 15244, Count: 1
  DocID: 1149, Freq: 1
WordID: 15245, Count: 1
  DocID: 1150, Freq: 1
WordID: 15246, Count: 1
  DocID: 1150, Freq: 1
WordID: 15247, Count: 1
  DocID: 1150, Freq: 1
WordID: 15248, Count: 1
  DocID: 1150, Freq: 1
WordID: 15249, Count: 1
  DocID: 1150, Freq: 1
WordID: 15250, Count: 6
  DocID: 1150, Freq: 1
  DocID: 1750, Freq: 1
  DocID: 2009, Freq: 1
  DocID: 2375, Freq: 1
  DocID: 2785, Freq: 1
  DocID: 3618, Freq: 1
WordID: 15251, Count: 4
  DocID: 1150, Freq: 1
  DocID: 1453, Freq: 1
  DocID: 2440, Freq: 1
  DocID: 4106, Freq: 1
WordID: 15252, Count: 2
  DocID: 1150, Freq: 4
  DocID: 1158, Freq: 1
WordID: 15253, Count: 3
  DocID: 1150, Freq: 1
  DocID: 2838, Freq: 1
  DocID: 4979, Freq: 1
WordID: 15254, Count: 1
  DocID: 1150, Freq: 1
WordID: 15255, Count: 7
  DocID: 1150, Freq: 2
  DocID: 1650, Freq: 1
  DocID: 1869, Freq: 1
  DocID: 2444, Freq: 1
  DocID: 3023, Freq: 1
  DocID: 3538, Freq: 1
  DocID: 4577, Freq: 1
WordID: 15256, Count: 3
  DocID: 1150, Freq: 1
  DocID: 2680, Freq: 1
  DocID: 3359, Freq: 1
WordID: 15257, Count: 2
  DocID: 1150, Freq: 1
  DocID: 3749, Freq: 3
WordID: 15258, Count: 1
  DocID: 1150, Freq: 1
WordID: 15259, Count: 1
  DocID: 1150, Freq: 1
WordID: 15260, Count: 1
  DocID: 1150, Freq: 1
WordID: 15261, Count: 1
  DocID: 1150, Freq: 1
WordID: 15262, Count: 1
  DocID: 1151, Freq: 4
WordID: 15263, Count: 3
  DocID: 1151, Freq: 1
  DocID: 1275, Freq: 1
  DocID: 1709, Freq: 1
WordID: 15264, Count: 1
  DocID: 1151, Freq: 1
WordID: 15265, Count: 2
  DocID: 1151, Freq: 1
  DocID: 1602, Freq: 1
WordID: 15266, Count: 1
  DocID: 1151, Freq: 1
WordID: 15267, Count: 2
  DocID: 1151, Freq: 1
  DocID: 1847, Freq: 1
WordID: 15268, Count: 9
  DocID: 1151, Freq: 1
  DocID: 2342, Freq: 1
  DocID: 2618, Freq: 1
  DocID: 2991, Freq: 1
  DocID: 3640, Freq: 1
  DocID: 3830, Freq: 1
  DocID: 3831, Freq: 1
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 15269, Count: 4
  DocID: 1151, Freq: 1
  DocID: 2607, Freq: 1
  DocID: 2647, Freq: 1
  DocID: 2745, Freq: 1
WordID: 15270, Count: 2
  DocID: 1152, Freq: 1
  DocID: 1676, Freq: 1
WordID: 15271, Count: 15
  DocID: 1152, Freq: 1
  DocID: 1551, Freq: 3
  DocID: 2157, Freq: 2
  DocID: 2351, Freq: 1
  DocID: 2403, Freq: 1
  DocID: 2492, Freq: 1
  DocID: 2496, Freq: 2
  DocID: 2907, Freq: 1
  DocID: 2998, Freq: 1
  DocID: 3046, Freq: 1
  DocID: 3179, Freq: 2
  DocID: 3536, Freq: 4
  DocID: 3548, Freq: 2
  DocID: 3781, Freq: 1
  DocID: 4038, Freq: 1
WordID: 15272, Count: 5
  DocID: 1152, Freq: 11
  DocID: 1784, Freq: 1
  DocID: 2291, Freq: 2
  DocID: 3675, Freq: 2
  DocID: 3864, Freq: 3
WordID: 15273, Count: 2
  DocID: 1152, Freq: 1
  DocID: 1511, Freq: 1
WordID: 15274, Count: 9
  DocID: 1152, Freq: 1
  DocID: 1800, Freq: 1
  DocID: 2066, Freq: 1
  DocID: 2228, Freq: 1
  DocID: 2563, Freq: 1
  DocID: 3543, Freq: 1
  DocID: 3739, Freq: 1
  DocID: 3781, Freq: 1
  DocID: 4279, Freq: 1
WordID: 15275, Count: 2
  DocID: 1152, Freq: 1
  DocID: 3761, Freq: 1
WordID: 15276, Count: 2
  DocID: 1153, Freq: 1
  DocID: 2166, Freq: 1
WordID: 15277, Count: 1
  DocID: 1153, Freq: 2
WordID: 15278, Count: 1
